,text,likes
0,這裡我來過好幾回，希望大家平安。,6
1,这里蛙好多，看到水兴奋的不要不要的😅😂,5
2,天祐中國的人民！希望大雨趕快停，讓災民可以趕快重建家園！！,8
3,老天保佑大家都平安！,1
4,中国人最能克服困难，只要我们团结一致，就没有克服不了的困难，中国人民加油⛽,1
5,给党出个主意，把长江黄河都填了，一劳永逸,4
6,辛苦了，主要安全。希望大家平安。,3
7,沒事的，可防可控！！🙄😌😧,8
8,"水头充足,大好之年",25
9,虽然我也很担忧三峡问题，但是还是要说句公道话，做为一名土生土长的重庆人 珊瑚坝被淹过是常有的事情...这个不必感到惊慌。,29
10,支持版主報道事實，注意安全⋯⋯,41
11,看不到解放军手拉手抗洪的大型表演了，也是一种时代的进步。,43
12,小心自身安全，謝謝你的報道。💪💪💪👍👍👍👍👍👍,1
13,"日本九州暴雨持續，在南部的鹿兒島雨勢很猛，鹿屋市路面水浸，亦有汽車死火。宮崎縣雨勢同樣猛烈，其中在串間市，一小時內錄得120亳米雨量。
市內河流氾濫，至於因暴雨嚴重水浸的九州中部熊本縣早上仍然有雨，部分水退的地區損毀嚴重。當地仍有近10人失蹤，九州各地繼續發出山泥傾瀉警報。",2
14,每一個視頻，都是在記錄歴史，非常好，彌值真貴，加油。。,1
15,先喝水，后吃草，聽黨話,7
16,土地與植披含水早就飽和所以任何雨量下到地表都幾乎大多數都灌流到河流進到長江,16
17,真的很不忍心那些受災受難的老百姓,1
18,天老爺…一定要滅共！！🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏,1
19,沒事的，又不是全面性的在水底，人還是能跑到安全的地方。,31
20,沒啥感覺，比較關心日本熊本水災，天佑日本🙏🏻,25
21,標題像很嚴重，影片看起來還好。,18
22,無問題再大洪水都可以搞掂😌,4
23,我就出生在长江大桥南岸，小时候常去那个珊瑚坝上玩。冬天那个岛会和陆地相连，夏天会被水淹没。今年的水不算是大。,25
24,不要发放假消息! 没有大暴雨 、没有水灾、只是大面积灌溉。,7
25,一份願力 一份力量 （虔誠為善）。,1
26,你的配乐实在让人痛疼！留下现场音效挺好啦。,1
27,看樣子三峽大壩只要不塌，中國韭菜都會對共產黨感恩頌讚。,19
28,幾滴雨嚇我唔倒,1
29,水声四起 财源广進。习近平,35
30,可防可控!老天爺可受習大大控制!,5
31,中共幹部は新コロナに怯えて何処かに遁走したよ？大洪水が起きているのに何処にいるのやら？中国人の皆さん頑張って。,
32,重庆2000零几年的时候涨水把半个磁器口都淹了，我记得当时跑去吃鸡杂，结果才走到里面那个牌坊的时候就看到全是黄黄的一片。。,1
33,"如果按照中國的說法就是, 如果災害發生時死了很多人, 那麼就是天災, 與我無關.",4
34,感謝無修飾分享,3
35,希望人都安全,1
36,阿彌陀佛,1
37,完了，韭菜要變泡菜了。,3
38,解説有味,1
39,沒事啦！習都說只是防災演習，如果很嚴重的話，習還會有時間去管香港的事嗎？,28
40,品德良心最重要天災人禍自然少,1
41,注意安全,1
42,遇水則發 這是要大發了阿,9
43,注意安全啊！,
44,三幅爸都快淹掉了,2
45,"落井下石全人類的通性，不過也是畢竟也只有這個時候能說兩句。
這種大雨也是一道景色天地之威。",1
46,安好啦，沒事。,1
47,2020真是一個天災年全球人類無一倖免,
48,清涼消暑,1
49,這雨量再大一倍也沒問題的，是吧,2
50,完全同意，BS 脚踏两只船的群体,
51,還行不用緊張,1
52,證明重慶抗暴雨的能力很不錯,2
53,多災多難，下一步是飢荒屯糧吧。,22
54,看起來，還好吧！,
55,看到我的市区家乡我长大的地方还是很亲切，虽然来美国已经多年，保重,1
56,原來長江這些窄，比我家旁的大甲溪還窄。,1
57,以中国的建筑质量，我很佩服那些还敢走立交的人。,3
58,可防可控 沒事沒事,1
59,小粉紅: 我不管 先罵美國疫情再說,1
60,真的淹不停耶~看他們都快麻痺了！😑😑😑😑,3
61,一切會過去的，這只是考驗,1
62,98年水位到了珊瑚公园，如果有这么高的水位我要去赏水。,1
63,多谢老天爷，让我们洗澡,3
64,好兆頭，水為財呢!,12
65,人在江湖飄～哪能不挨刀！出來混早晚該還的！,1
66,重庆很繁荣,1
67,做大水喔，不怕大路哪麼寬那麼的大，淹不完的,4
