,text,likes
24,¾Æ ¿À´ÃÀº ¸¶À½ ÆíÈ÷ ²ÜÀá°¢À» ÀÌ·ê°Å °°´Ù.,28
25,Áß±¹ ³ó»ê¹° ÇÑµ¿¾È ¼öÀÔ±ÝÁö Á¶Ä¡  ÇÏÀÚ,25
26,ÈÆÈÆÇÑ ¼Ò½Ä ÀüÇØµå·Á °¨»çÇÕ´Ï´Ù,32
27,È«¼ö°¡ ³­ ÀÌÈÄ¿¡´Â ¿ìÇÑÆó·Å ¸»°í ²À Àü¿°º´ÀÌ µ¹´øµ¥..,41
28,Áß±¹µµ¿ÍÁÖ¸é  ¾ÈµÇ  Á×Àº ¿µÈ¥µéÀÌ  ³ëÇÑ´Ù,26
29,Á¶»çµµ Á¦´ë·Î ¾ÈÇØ³õ°í ¤»¤» ¾Æ´Ï Á¦´ë·Î ¹àÈ÷Áöµµ ¾Ê°í »ç¸ÁÀÚ Àû´Ù°í ²Ã±õ¶°´© ¤»¤»¤»,51
30,»ì¼ö´ëÃ¸,5
31,¿öÅÍ¿ùµå~~,4
32,°øÂ¥¿öÅÍÆÄÅ© °³²Ü¶ì¤»,5
33,"±îºñ
´ï¹«³ÊÁö´Â°Å º¸°í½Í¾ú´Âµ¥ ¤Ð¤Ð",6
34,"»ç¾ÇÇÑ  Á·¼Óµé..
ÇÏ´ÃÀÌ  ³ëÇß´Ù´Â..

±×¸®  »ì¾ÆºÁ¶ó..",21
35,»þ¼¦~~~,4
36,Á¦¹ß.... Á»¸¸´õ...,17
37,"Áß±¹Àº ½Éº¸¸¦ °ö°Ô ½á¾ßÁö~~~
ÇÏ´Ã±îÁö Áø³ëÇÏ°Ô Çß±¸³ª",3
38,"¼¢»ç¾ß ÈûÀ»³» ³Í ¸ÞÀÌµçÂ÷ÀÌ´Ï¾ß, ¼¢»þ, Â¥¿ä",5
39,±×°Í ¹Û¿¡ ¾ÈÀá°å³Ä? ¾ÆÁ÷ ¸Ö¾ú´Ù ´õ Àá°Ü¶ó,18
40,³²±Ø°ú ºÏ±ØÀÇ ºùÇÏ°¡ ¸¹ÀÌ ³ì¾Æ¼­. Áö±¸¿¡ ÀÖ´Â ¹°ÀÇ ¾çÀÌ ¸¹ÀÌ ´Ã¾î¼­ ±×·¸Áö..  ¾ÕÀ¸·Î ÅÂÇ³µµ ¿ª´ë±Þ ÅÂÇ³ÀÌ ¿Ã ¼ö ÀÖÁö..,15
41,ÀÌÁ¦ 5400¸¸ÀÌ³×.. ¾ÆÁ÷ °¥±æÀÌ ¸Ö´Ù.,4
42,Áß±¹»ê Ã¤¼Ò °ªÀÌ ¿À¸£°Ú³×. ¿©ÆÄ°¡ Å¬ µí. ¾Æ¸¶µµ °ø°³ µÈ °Åº¸´Ù ÇÇÇØ°¡ ´õ Å©Áö ½ÍÀºµ¥,21
43,±×·¡¼­ ±×·±°¡ ¹Ì¼¼¸ÕÁö°¡ ¾ø³×?,4
44,Æ¼µµ¾È³²,5
45,¼¼°è ÃÖ´ë È£¼ö³× ¿ª½Ã Áß±Å,13
46,°¨»çÇÕ´Ï´Ù »ç¶ûÇÕ´Ï´Ù,3
47,Áß±¹ÀÎ±¸¼ö°¡ ¸îÀÌ³Ä?  ¹ä±×¸©À¸·Î ¼¼±×¸©¾¿¸¸ ÆÛ¸¶¼ÅºÃ¾î¶ó.. ÀÎÇØÀü¼úÀº ÀÌ·²¶§¾²´Â°Å´Ù.. ´Ïµéµµ ¾Ö±¹½É Ãæ¸¸ÇÑ ÀÎ¹ÎµéÀÌÀÝ¾Æ.. ½ÃÁøÇÎ ¸¸¼¼..,9
48,¿¡°í.. Àå¸¶°¡ »ý°¢º¸´Ù ¹«¼·³×¿ä..,4
49,¿ì¸®³ª¶ó ¾ð·ÐÀº Âü Á¤È®ÇÏ°í Á¤Á÷ÇØ Áß°øÀÇ ¹ßÇ¥¸¦ ±×´ë·Î ÀÎ¿ëÇÏÀÝ¾Æ,45
50,ÃßÄ«ÃßÄ« ÁøÂ¥ ¸ÆÁÖ¿¡ Ä¡Å²À» ¸ÔÀ¸¸é¼­ °¨»óÇÏ°í ÀÖ¾î¿ä ¾Æ! ¿ÃÇØ´Â ±ú¼Ò±ÝÀ» ¾È»çµµ µÇ°Ú³×¿ä ¾Æ! ³Ê¹«³ªµµ ±â»µ,2
51,¹®ÀçÀÎ Àß °¨½ÃÇØ¾ß ÇÕ´Ï´Ù. ÀÌ¶§´Ù!  ÇÏ°í ½ÃÈ²Á¦ÇÑÅ× ¾öÃ»³ª°Ô ½Ä·®°ú Á¶°øÀ» ¹ÙÄ¡·Á ÇÒÅ×´Ï±î¿ä... ¹®»ð»ìÀº ½ÃÈ²Á¦ÀÇ ¿µ¿øÇÑ »ð»ì°³ ÀÌ´Ï±î¿ä...,3
52,¾ï¼öÃ³·³ ½ñ¾ÆÁ®¶óºñ¾ß,4
53,ÂøÇÑÈ«¼ö,3
54,¿Í¿ì »À¸¦ÁÖ°í »ìÀ» ¾ò´Â ½Å¹ÚÇÑ ´ëÃ¥º¸¼Ò,2
55,ÄÚ·Î³ª¶û È«¼ö ¶§¹®¿¡ ´çºÐ°£ ¹Ì¼¼¸ÕÁö  °ÆÁ¤ ¾ø°Ú³×¿ä ¤¾¤¾¤¾ ..,2
56,Áß±¹ È¯°æ °³¹«½ÃÇÏ°í ¸·¾²´Ï±î ¹ú¹ÞÁö .. ÀÛÀº ³ª¶óµéµµ ÇØ¾ß°ÚÁö¸¸ ¶¥¶ºÀÌ Å©°í ÀÎ±¸¸¹Àº ³ª¶óµéÀÌ ÀÚ¿¬¸·¾²¸é ´Ù¸ÁÇØ... ¾ÕÀ¸·Î ÀçÇØ´Â ´õ ¸¹¾ÆÁ®... Á¤½ÅÂ÷¸®ÀÚ,2
57,¼¼»ó¿¡,3
58,"½Ñ»þ¾ß ÀÀ¿øÇÑ´Ù ³Ê´Â ÇÒ¼öÀÖ¾î ¸ÞÀÌµåÀÎ Â÷ÀÌ³ª¶ó´Â ÀÚ±à½ÉÀ» °¡Áö¶õ ¸»ÀÌ¾ß!
±×·¯´Ï±î ÀÌ·¸°Ô ÈûµéÀÏ ³»·Á³õ°í ÈûÁ»»©¼­ ¾²·¯Á®µµ ±¦Âú¾Æ^^",5
59,ÀÌÁ¦ Æä½ºÆ® ÆÛÁø´Ù,2
60,"Å¸ÀÌ¿Ï¸éÀû Àá°Ü?
¿Í~~~",17
61,ÀÌÀç¹ÎÀÌ ¿ì¸®³ª¶ó ±¹¹Î¼ö³× ¤»¤»¤»¤»¤»¤»,2
62,"¿À´Ã ¿ì¸® ´ëÀü¾ÆÆÄÆ® 1Ãþ ±îÁö ¹°¿¡ Àá°å¾î ¤Ð¤Ð¤Ð 
Á¦¹ß µµ¿ÍÁà ¤Ð¤Ð¤Ð¤Ð",
63,Â¥¿ä Â¥¿ä  Â¥¿ä ¤»¤»¤»¤»,
64,¿ì¸®³ª¶ó´Â ÀÌ·±°É ´ëºñÇØ ¹Ì¸®¹Ì¸® ¼Ò¾çÈ£¹°  »©³õ´Âµ¥~,7
65,¤¡¤·¤§,
66,¿ì~~¿Í~~ ³ÐÀº ¾ß¿Ü¼ö¿µÀåÀ» ¸¸µé¾ú¾î ÃßÄ«ÃßÄ«^^,
67,ÂøÇØÁö°í ÀÖ³× ¤»¤»,1
68,¿À´Ãµµ ±âºÐÁÁÀº ´º½º¤¾¤¾,
69,´ÙÇàÀÌ´Ù^-^,1
70,¸Å³â Ã£¾Æ¿À´Â È£¿ì Àå¸¶ Ã¶ ÀÎµ¥ ¿ä³ð¿¡ ºñ µµ´ëÃ¼°¡ ÀûÀÀÀÌ ¾ÈµÅ¼­ ¼Ó»ó  Çô  ÀÌºñ,
71,¾ß ±âºÐÁÁ´Ù,1
72,¸¶½ºÅ© ¾²°í ¹æ¼ÛÇØ¶ó °­¼ºÈÆ ±âÀÚ,2
73,???: ÈÌÈÌÈÌÈÌ~ ÇÇÇØÁöÈÍ²û º¸³»°Úš§´Ï´Ù,
74,³Ê¹« ÁÁ¾Æ ´Ï°¡ ÁÁ¾Æ~ ¸ðµç ºñÁÖ°í½Í¾î~!,
75,¾Æ~~½Î  ¿öÆ®  ÆÄÅ©,
76,ÂøÇÑ ¼öÇÁ,1
77,ÁÁ¾Æ¿ä,1
78,´À±×µéÀßÇÏ´Â '¸¶¼Å¼­ ¾ø¾ÖÀÚ' ÇÏ¸éµÇ°Ù³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,
79,³ª¶ó ÇÏ³ª ¸ê¸Á,2
80,¿À ¼ö¿µÀå ÀÌ³× ²ÇÂ¥Ç®¤µ¤¼¤º,
81,"ÀÎ¹ÎÇÑÅ× ¹Ì¾ÈÇÏÁö¸¸ ??
½ÃÁøÇÎÀ» ÀÌ È«¼ö·Î ½÷~¾Ç ¾µ¾î ¹ö·Á¶ó??",
82,.½Ã°£´ç200¹é¹Ì¸®½ÄÀÏÁÖÀÏ¸¸¿À°Å¶ó.¤»¤»¤».ÂùÅ»¿¡µ¿Á¶ÇÑ´ñ°¡´Ù,6
83,º£¸® ±Â,14
84,¾ß »ê»þ´ï ¹ú¼­ ¹«³ÊÁ³À»Áöµµ ¸ô¶ó. ´ïÀ» cg Ã³¸®ÇØ¼­ ³»º¸³ÂÀ» ¼öµµ ÀÖ¾î. Áß±¹ÀÌ¶ó °¡´ÉÇÏÁö.,2
85,"ÀúÁ¤µµ ÇÇÇØ´Â Áß±¹¿¡°Õ ²­ÀÌÁÒ.
Á¦ÀÏ ¾²Àßµ¥ ¾ø´Â °ÆÁ¤ÀÌ Áß±¹°ÆÁ¤ÀÌÁÒ",2
86,¹Ì¼¼¸ÕÁö ¸¹Àº »ç¸·µµ Á» ¾µ¾î°¬À¸¸é ÁÁ°Ú´Ù¤Ð¤Ð¤Ð ¸ð·¹°¡ ¾ÆÁÖ¤Ð,
87,ÀÌ¾ß ¿À´Ã ²ÜÀá ÀÚ°Ú´Ù ^0^,
88,Å¸ÀÌ¿Ï³Ñ¹ö¿ø...,
89,²¥¢½¢½ ±âºÐÁÁ¾Æ¢½¢½¢½¢½¢½,
90,¹°ºÎÁ· ÇØ°á,
91,"ÄÚ·Î³ª , È¯°æÆÄ±«ÀÇ ¹úÀ» ¹Þ´Â°Å´Ù.!!",1
92,ÇÏÇÁÁ» °í¸¸½á¿ä  ³ªÁ×¾î~~~~,
93,¾ÈÈÄÀÌ¼º ÀÌÇö ³ó¹Î ÀÎÅÍºä µè´Âµ¥ ÀÌ°Ç ±âÁ¸¿¡ µé¾î¿Ô´ø Áß±¹¾î¿Í´Â ¿ÏÀü ´Þ¸® µé¸®³×,
94,±×³É °è¼Ó Àá°Ü¶ó~~ Ç«,6
95,ÂøÁßÁ×Áß,1
96,¾î¿ì Á¦¹ß Áß±¹..,1
97,¹ÙÀÌ·¯½º ÇÏ³ª Ãß°¡¿ä,1
98,15¾ï¿¡ 5Ãµ¸¸!!...Ç¥½Ãµµ ¾È³ª³×....¤¼¤¼,
99,"¹» ±×°É°¡Áö°í ±×·¡ ¤» ¾ÆÁ÷ ½ÃÀÛµµ ¾ÈÇß´Âµ¥ 
ÅÂÇ³ÀÌ ¸ô°í¿Ã ÁýÁßÈ£¿ì¶û  Áøµµ9.0
ºñ³ªÀÌ´Ùºñ³ªÀÌ´Ù ¤»",5
100,¾ÆÆ²¶õÆ¼½º·Î µÇ¼­ ³ªÁß¿¡ ¼¼°Ü¹®È­°ü±¤Áö·ÎµÌÀ¸¸éÁÁ°Ú´Ù ¤Ð ¤Ð,1
101,Æ®·³ÇÁ Æ®·³ÆêºÒ°íÀÖ°Ú³×¤»¤»,
102,ºÏÇÑÀÌ³ª Áß°øÀº ÁöµµÀÚ¸¦ Àß¸ø¸¸³ª¼­ ±¹¹ÎÀÌ Á×¾î¶óÁ×¾î¶óÇÏ³× ÀÌ³ª¶óµµ Á¤±Ç¹Ù²î°í ÇÏ·çµµ ÆòÈ­·Î¿î³¯ÀÌ ¾øÀÌ½Î¿ì´Ï ÇÑ¹ÝµµÆòÈ­ Áý¾îÄ¡¿ì°í ÀÌ³ª¶óÀÇ ÆòÈ­ºÎÅÍ ÀÌ·ç¾îÁ³À½ ÁÁ°Ú´Ù,10
103,¼ö±¸ÁÖ¸Ô,
104,"¶¥µ¢¾î¸® ³Ð°í ÀÎ±¸¼ö ¸¹´Ù°í
¿ìÇÑµµ µ¤¾î¹ö¸®°í Àú°÷µµ ¹ö¸®°í
½Å°æ ¾È¾µ µí ÁøÂ¥ Áß±¹¾È¿¡¼­ ºÐ´ÜµÇ°í
³­¸® ³¯ °Í °°³×~",
105,º£ÀÌÂ¡ÀÌ³ª ¼­¿ïÀÌ³ª?¤»,
106,"¹Ì±¹ ½Ò »ý»ê È¸»ç´Â ÀÌÁ¦ Áß±¹¿¡¼­ µ· ¸¹ÀÌ ¹ú°Ú´Ù..
»ç·á°ªµµ ¸¹ÀÌ ¹ú°Ú±¸³ª..",
107,Å«ÀÏÀÌ³×,
108,ºñ¾ß ¸¹ÀÌ ³»·Á¶ó! ¸¹ÀÌ ³»·Á¼­ Áß±¹ °ø»ê´ç ¸ÁÇÏ°ÔÇÏ°í ¼¢»þ´ã ºØ±«ÇØ¾ßÇÑ´Ù! ±×·¯´Ï Èû³»¶ó ÇÏ´Ã!!!!,15
109,"ÆÛºÎ¶ó ºñ
ºØ±«ÇØ¶ó Áß±¹ °ø»ê´ç
´Ù½Ã ÀÏ¾î³ª¶ó Áß±¹ ¹ÎÁÖÁÖÀÇ
ÀÚ½Å ¾øÀ½ Áö±¸»ó¿¡¼­ »ì¾ÆÁ®ÁÖ¼Åµµ µË´Ï´Ù",
110,»óÄèÇÑ ±âºÐ,
111,¾Æ°í¾ß ÀÌÁ¦ Áß°øÀº ¹°ºÎÁ· ½Ä·®ºÎÁ· »óÈ² ¸ÂÀÌÇÏ°Ù±º! ÃßÄ« ÃßÄ«! ¼ö»ó°¡¿Á ½Ã´ë ¿­±æ¤Ñ¤Ñ¤Ñ,
112,ÄÚ¸£³ª ºÎÅÍ ÇØ°áÇØ¶ó~,
113,º£ÀÌÂ¡¿£¾È¿Ô³×,
114,Á×Àº»ç¶÷ÀÌ158¸í»Ó?,
115,°¡½¿ÀÌ ¿õÀåÇØÁø´Ù,
116,»ç¸ÁÀÚ ¼ýÀÚ Àû´Ù´Â ¸» ´©°¡ ¹ÏÀ»±î? ÁøÂ¥ ÀûÀº °ÍÀÌ±æ ¹Ù·¡º»´Ù,
117,ÀÚ¿¬ÀÌ ¸¹ÀÌ È­³µ³ª º¸¿À,
118,¾ÆÁ÷ ´Ù ¾ÈÀá±ä°Ü?,
119,¹¹µçÁö Ä¿¿ä. ZotÀº »©°í.,
120,³ªÀÌ¾²,
121,Á¶¸¸°£ ¼öÁßµµ½Ã µÇ°Ú³×,
122,1:03 ¾Æ´Ï ³­ ¿Ö ÀÏº»¾îÃ³·³ µé¸®´Â°ÅÁö,1
123,"Á¦¹ß ¹«³ÊÁ®¹ö·Á¶ó..
ÀÎ¸í ÇÇÇØ¾øÀÌ ..",
124,¿ì¸®³ª¶óµµ ¿ì±â ÀÎ°¡ 6¿ùºÎÅÍ Àå¸¶°¡ ¿Í¼­ ¾ÆÁ÷±îÁö ºñ°¡ ½ñ¾ÆÁö³× ¿ùÇØ ´À³¦ÀÌ   ÈäÀÛÀÌ µé±î ¿ì·Á,
125,"¿ì¸®³ª¶ó (³²ÇÑ) Àý¹Ý¿¡ ÇØ´çµÈ´Ù°í ÇÏ¸é ½±°Ô ÀÌÇØ µÉ µí ½Í¾î¿ä
¾ËÁöµµ ¸øÇÏ´Â ´ë¸¸ ±¹Åä¸éÀûÀ» ¾ð±ÞÇÏ±âº¸´Ù´Â¿ä",
126,2017³â¿¡ Áß±¹¹«¿ªÀÇÁ¸µµ°¡ 27%µÇ´øµ¥ Á¤ºÎ°¡ »¡¸® ´ëÃ¥¾ÈÀ» ¸¶·ÃÇØ¾ßÁö Áß±¹¿¡¼­ ¼öÀÔÇØ¿À´Â°Íµµ Áß°£Àç Á¦Ç°ÀÌ ¸¹¾Æ¼­ Áß±¹¸ÁÇÏ¸é ¿ì¸®³ª¶óµµ ÈÖÃ»°Å¸±°Å´Ù,
127,¾ÈÀá±ä µ¥´Â Àá±ä°÷ º¸°í ¹«½¼ »ý°¢ ÇÒ·Á³ª.,
128,¼¤»ç´ïÀº ³ªÁß¿¡ ¹°±æ ÇÑ°¡ÇÏÁú¶§ ¹«³ÊÁö°í ÀÌ¹ø Æø¿ì·Î Áß±¹¿¡ ÃÖ´ëÇÑ ÇÇÇØÀÔ±æ ±â¿øÇÔ..!!,
129,ºñ¿ÂÈÄ°¡ ¹®Á¦Áö...,
130,ÀÌÀç¹ÎÀÌ..¿ì¸®³ª¶ó ÀÎ±¸¼öº¸´Ù ¸¹¾Æ..ÁøÂ¥ Å©±äÅ©´Ù.¸¹±ä ¸¹¾Æ..,
131,°ø»ê´ç º»ºÎ°¡ Àú¸® Àá°Ü¾ß ÇÏ´Âµ¥,
132,Áß±¹ °ø»ê´ç ¼öÄ¡¸¦ ´©°¡ ¹Ï³Ä ±â»ýÃæ ¾Æ´Ñ ÀÌ»ó!!,
133,"Àú±â¿¡´Ù ¼ö»ó ³îÀÌÅÍ ¸¸µé¾î °ü±¤°´ À¯Ä¡µµ ÇÏ°í ±×·¯¸é 
¾ó¸¶³ª ÁÁ¾Æ",3
134,¾Ï¼¼Æ÷´Â Á×¿©¾ßÇØ,
135,³ª´Â º£ÀÌÂ¡ÀÇ Ãµ¾È¹®À» »ç¶ûÇØ Ãµ¾È¹® À§·Î ¹°ÀÌ Â÷¿À¸£³×~~~,8
136,ªÞª¸ª«ªè,
137,Áß±¹Àº Áß±¹ÀÌ¶ó ÇÏ°í ´ë¸¸Àº ¿Ö Å¸ÀÌ¿ÏÀÌ¶ó°í ÇÏ³ª¿ä~? ´ë¸¸µµ ´ë¸¸ÀÌ¶ó ÇÏ´ø°¡ Áß±¹±îÁö Â÷ÀÌ³ª¶ó ÇÏ´ø°¡ ÇÏ¼Å¾ßÁÒ~ È¤½Ã °ø»ê´çÀÇ °³ÀÌ½ÅÁö?,
138,¾ÕÀ¸·Î  µÎ´Þ  ´õ ºñ°¡  ³»·Á¾ßÁö....Ãµ¸ê Áß°ø......  ¾ÆÁ÷ Áß°ø  Á¤½Å  ¸ø Â÷·ÈÁö..... ´õ ºñ°¡   °è¼Ó   ³»¸®±æ....,1
139,"¾ÆÁ÷ÀÌ¾ß.
¾ÆÁ÷ ÁÐ°ª Ä¡·ï¾ßÁö.",
140,È¯°æÆÄ±«ÇÏ¸ç ¹øµ·À¸·Î ´Ù½Ã ¸Å²Ù´Â ¾Ç¼øÈ¯ÀÇ ¼øÈ¯ÀÎµí,
141,´õ ´õ ´õ ´õ ¾ÆÁ÷ ºÎÁ·µ¥½º!,6
142,Á¶±Ý ´õ ÈûÀ»³» Áö±¸¾ß,1
143,"¢¾-  ±âº»¼ÒµæÁ¦ ´ëÂù¼º  -¢¾(Updated)
ºÎµ¿»êÅõ±â·Î ¹ø µ·À» Àü¾× ±¹°í·Î È¯¼öÇÏ¶ó. ±×¸®°í Á¡ÁøÀû ÀÎ»óÀÇ ¹æ¹ýÀ¸·Î ±âº»¼ÒµæÀ» ±¹¹Î 1ÀÎ´ç¿¡°Ô ¿ù 365¸¸¿ø Çö±ÝÀ¸·Î ÀÔ±ÝÇØÁÙ ¼ö ÀÖ´Â Á¤Ã¥À» Æî ÀÚ½ÅÀÌ ¾ø´Â »ç¶÷Àº ¾âÂ©¾øÀÌ Â÷±â´ëÅë·É µÇÁö¸¶ !   ºÎÀÚ´Â ÃÊÈ£È­ÆÇÀ¸·Î »ì°í ÀÖ´Â ¹Ý¸é, ºóÀÚ´Â ºñÂüÇÏ°Ô »ì°í ÀÖ±â¿¡ Á¤ÀÇ·Î¿î ºÎÀÇ ÀçºÐ¹è°¡ Àý½ÇÇÏ´Ù. Áö±Ý ´çÀå ±¹¹Î 1ÀÎ´ç¿¡°Ô ¿ù Çö±Ý 120¸¸¿øÀÇ ±âº»¼ÒµæÀ» ±¹°¡´Â Áö±ÞÇÏ¶ó !  Áö±ÞÇÏ¶ó !  Áö±ÞÇÏ¶ó !",1
144,";;Áß±¹³óÀå±îÁö Ä§¼ö ½ÃÅ°¸é Á¦³× ¸ÔÀ»°Å,,¾î¶»ÇÔ?¸Å¶Ñ±â¿Ô°í ½Ä·®ºÎÁ·ÇÒµí",4
145,È«¼ö ÇÇÇØ¸¸ ¾øÀ¸¸é ³Ê¹« ¾Æ¸§´Ù¿î µ¿³×ÀÎµ¥ Âü¸»·Î ¾Æ±õ´Ù!!,
146,¿Í ÀÌÀç¹ÎÀÌ 5Ãµ¸¸¸í... ¿ï³ª¶ó ÀÎ±¸Á¤µµ³×...,
147,Àß°¡¶ó Áß±¹~ ^^,6
148,¾ÆÁ÷µµ Áß°ø°ø»ê´ç ¼öÀå¾ÈµÇ³Ä Á¸³» ¾Æ±õ³×,7
149,"°øÀå°¡µ¿ ÁÙ°í ºñ°¡ ½ñ¾ÆºÎ¾î
¹Ì¼¼¸ÕÁö´Â ÁÙ¾îµé¾ú±¸³ª",
150,"¼öÀç¹Î¿¡°Ô´Â ¶ó¸é, »ý¼ö",
151,±×·¡µµ °ü¸®ÀßÇÏ³×,
152,¿Í ¿ì¸®³ª¶ó»ç¶÷º¸´Ù ¸¹Àº ÀÌÀç¹ÎÀÌ¶ó´Ï ¾î¸¶¾î¸¶ÇÏ³× ¤§¤§,5
153,¾ÖµµÇÕ´Ï´Ù. ²À ÀÌ°Ü³»½Ã±æ ¹Ù¶ø´Ï´Ù.,
154,"¾î´À³ª¶ó³ª ³ó¹ÎµéÀº ¼ø¹ÚÇÏ°í ÂøÇÏÁÒ ¶¥À» ¹Ï°í ¾¾»Ñ¸®´ÂÀÌµé
¾ÈÅ¸±õ³×¿ä 
Àúµé °¡½¿ ¾î¶³°¡ ÇÏ´Â »ý°¢ÇÔ 
Èû³»¿ä Áß±¹ ÀÎµé",
